user_id,signup_ts,country,kyc_status,device_os,is_deleted,deleted_ts
385ff8d9-7038-482f-853a-4c5516ad32e7,2026-01-02T05:08:22Z,FR,none,ios,False,
8f50c14d-f5fb-40de-bf08-66e72eba82b6,2026-01-27T11:23:53Z,GB,none,ios,False,
08466522-8828-44ad-996f-fe7df4649b79,2026-01-02T06:54:59Z,NG,approved,android,False,
27f82913-a43b-4e07-b718-ee7b1d7d48ff,2026-01-14T12:06:56Z,IN,approved,ios,False,
440d1f44-d12d-41da-95c1-88430b231dae,2026-01-08T13:08:48Z,US,none,android,False,
323dcda9-93dc-49cc-9908-19eafc0b883a,2026-01-17T16:44:14Z,DE,approved,android,False,
44ad3077-3d1a-410e-987d-8ee5eea2bb6f,2025-11-12T21:07:52Z,NG,approved,android,False,
03bd0d2a-d88c-45ed-a8b4-dec30442569d,2026-01-04T09:02:15Z,GB,pending,ios,False,
2b4cc7d1-a329-41bc-9515-eaba84b28a92,2026-01-05T21:40:30Z,ES,approved,android,False,
0626dfd8-dc15-4bc5-b6cb-3a24811b0507,2026-01-13T23:03:06Z,FR,none,android,False,
785c9d59-d394-4608-b1d2-e637bffd223a,2026-01-12T21:13:31Z,GB,rejected,ios,False,
0c3f071c-b45f-45c3-98a0-7868de930adc,2026-01-16T17:49:00Z,IN,pending,android,True,2026-01-27T09:25:21Z
3606523e-d252-495d-a4f2-16e6e8b82c6d,2026-01-11T05:48:46Z,MX,approved,android,False,
0c7f4656-94cd-47b8-b746-830d8587bd25,2026-01-23T06:36:04Z,GB,approved,ios,False,
4743153c-1f35-492f-ae88-fb7d537428e0,2026-01-21T19:09:41Z,MX,pending,ios,False,
86a1db3d-e8a9-410b-804e-cbca84e538fc,2026-01-05T09:55:01Z,FR,pending,android,False,
3515b0de-1aae-4ac2-8d04-7b72ddf00421,2026-01-29T22:52:00Z,GB,rejected,ios,False,
31345974-2e4a-4a54-af7e-104808154791,2025-12-29T19:49:46Z,DE,pending,android,False,
c4e79953-a2a6-4cba-ac1c-bbb2347da36f,2026-01-22T02:32:17Z,GB,approved,ios,False,
f5933408-7467-4f80-ba47-44fc56a1254c,2025-12-08T05:30:58Z,MX,pending,android,False,
5c6b69fd-47c8-4a82-9518-462a1110a95d,2026-01-08T10:04:14Z,ES,rejected,ios,False,
c45fae0e-08d7-408a-9661-d33dff8cf01b,2025-10-15T12:11:53Z,BR,approved,ios,False,
0b417147-41d4-452c-a091-1f2753c78bd8,2025-11-30T21:53:28Z,US,none,android,False,
69e35e81-64b3-46b3-b108-0aebb3577826,2025-10-23T19:25:17Z,GB,approved,android,False,
5d51fa40-e4f3-4ff1-a708-c35006ce7edf,2025-11-06T16:17:20Z,MX,approved,android,False,
78ee3a5e-a43d-45c9-b220-5c0c473daa40,2026-01-19T03:03:59Z,ES,none,android,False,
17bf3b4d-6945-42d4-834d-950d7aaf8d78,2026-01-29T13:25:45Z,NG,none,android,False,
d3ab6ac9-c5c2-4f00-8c05-1db4ccf2c79d,2026-01-04T06:31:37Z,MX,none,android,False,
f30c9896-0512-4d62-8b9e-fd1727867c36,2026-01-11T09:36:14Z,NG,approved,android,False,
5164a687-275c-4a74-a100-cabcd5afcc8a,2026-01-23T23:03:12Z,IN,none,ios,False,
b18be9cf-5480-4977-8789-db338206dd3c,2026-01-23T16:07:23Z,IN,approved,ios,False,
0d8b0654-c6a1-44a1-abc1-117bcb216c48,2026-01-17T11:18:58Z,IN,pending,ios,False,
78b7f7c4-f51b-4163-ad3f-f7ffa746d478,2026-01-09T21:46:44Z,US,rejected,ios,False,
2dbc3275-160d-4859-addb-e10b70498bcd,2025-10-21T20:26:07Z,GB,approved,web,False,
c3233b72-bc5d-4c9c-8031-f3939c3cc57c,2025-11-30T17:56:42Z,ES,approved,android,False,
0e580f37-4a2a-4355-9b62-82df8c8a0e49,2026-01-01T02:30:40Z,PH,approved,ios,False,
f52fa0c9-5c75-48f5-a386-d030ca6c5829,2026-01-27T23:31:01Z,DE,pending,android,False,
11bbf942-601a-4855-9e72-d27377fed049,2026-01-27T07:42:11Z,GB,none,ios,False,
473467b3-5ecb-4222-b2e0-29bc7e93e5ae,2025-10-24T18:16:05Z,GB,approved,android,False,
dd5a6a31-231c-470d-80fb-4edd845af4d4,2026-01-12T10:01:56Z,ES,approved,web,False,
8c88a11b-7330-4de0-9e45-f65576e996a3,2026-01-04T23:31:03Z,ES,approved,android,False,
e0f173b6-ea53-4721-814f-c199c41bf834,2026-01-16T06:03:02Z,US,approved,ios,False,
5f1f3e17-2fba-4c76-87b9-34d3a5975f76,2026-01-04T12:31:07Z,GB,approved,android,False,
3d0a514f-275f-4c57-b595-cab9ddd911da,2026-01-25T13:23:54Z,US,approved,web,False,
87c33489-1c73-43a1-baa9-a940e4681356,2026-01-08T15:47:18Z,ES,approved,android,False,
b88990c7-ed97-474a-bee9-db0ca853193d,2025-10-24T23:42:55Z,DE,rejected,android,False,
e61b5513-be1e-4b6d-bcf1-c353e8b212c0,2025-11-27T19:47:51Z,MX,pending,android,False,
